model,private LB,public LB,LB diff,avg_valid_score,std_valid_score,avg_train_score,std_train_score,avg_train – valid_score,avg_valid_loss,std_valid_loss,avg_train_loss,std_train_loss,avg train -valid loss,cv0-train_loss,cv0-train_score,cv0-valid_loss,cv0-valid_score,cv1-train_loss,cv1-train_score,cv1-valid_loss,cv1-valid_score,cv2-train_loss,cv2-train_score,cv2-valid_loss,cv2-valid_score,cv3-train_loss,cv3-train_score,cv3-valid_loss,cv3-valid_score,cv4-train_loss,cv4-train_score,cv4-valid_loss,cv4-valid_score,cv5-train_loss,cv5-train_score,cv5-valid_loss,cv5-valid_score,cv6-train_loss,cv6-train_score,cv6-valid_loss,cv6-valid_score,cv7-train_loss,cv7-train_score,cv7-valid_loss,cv7-valid_score,cv8-train_loss,cv8-train_score,cv8-valid_loss,cv8-valid_score,cv9-train_loss,cv9-train_score,cv9-valid_loss,cv9-valid_score,cv10-train_loss,cv10-train_score,cv10-valid_loss,cv10-valid_score,cv11-train_loss,cv11-train_score,cv11-valid_loss,cv11-valid_score,cv12-train_loss,cv12-train_score,cv12-valid_loss,cv12-valid_score,cv13-train_loss,cv13-train_score,cv13-valid_loss,cv13-valid_score,cv14-train_loss,cv14-train_score,cv14-valid_loss,cv14-valid_score,cv15-train_loss,cv15-train_score,cv15-valid_loss,cv15-valid_score,cv16-train_loss,cv16-train_score,cv16-valid_loss,cv16-valid_score,cv17-train_loss,cv17-train_score,cv17-valid_loss,cv17-valid_score,cv18-train_loss,cv18-train_score,cv18-valid_loss,cv18-valid_score,cv19-train_loss,cv19-train_score,cv19-valid_loss,cv19-valid_score
senet/resnet_50/summary_not_scaled/summary_window_40_step_20,0.6637,0.58799,-0.07571,0.7704479123,0.040493426,0.8425798233,0.0406163756,0.072131911,0.5307152641,0.3814225692,0.2128349752,0.011840065,-0.3178802889,0.2231894581,0.8501827692,0.4562761923,0.7875779996,0.2109248937,0.9048359368,1.2841647228,0.7388904977,0.2005015281,0.8447429313,0.2882348761,0.7116582273,0.2001098745,0.7772724427,0.3199556192,0.8267120149,0.2294491217,0.8358650364,0.3049449103,0.7874008219,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bigru_attention/fft/fft_5000_pca_200_scaled_mixup_3,0.64809,0.43756,-0.21053,0.7005664499,0.0954152228,0.9966534313,0.0031825431,0.2960869814,1.0227836823,0.3343500967,0.2837847725,0.0193134279,-0.7389989098,0.2740593481,0.9973462344,0.5323490053,0.7697574049,0.2645696136,0.9913401972,0.4158770051,0.8655896454,0.3168038904,0.9895981234,0.9654162377,0.665016153,0.2816497732,0.9987396959,1.5189257264,0.6068823877,0.3086045075,0.9980383971,1.2625145316,0.7008823424,0.2529456075,0.9986520218,1.0805684328,0.735767956,0.2977492563,0.9993529499,0.8416830599,0.7899069468,0.2771923036,0.9973776615,1.0283124298,0.7196725828,0.2955621616,0.997392262,1.395904392,0.6409310645,0.2687112629,0.9986967694,1.1862860024,0.5112580155,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vote 5 by 10 models (submitted),0.64573,0.67097,0.02524,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vote 2 by 10 models (submitted),0.63521,0.67728,0.04207,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lgb smoth with summarized features  / window 5000 (my kernel) ,0.60413,0.46814,-0.13599,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Base Neural Network  (my kernel / fork of Tarun Sriranga Paparaju's),0.60128,0.67756,0.07628,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bigru_attention/summary_not_scaled/window_5000_summary_adabound,0.60107,0.59639,-0.00468,0.7905776706,0.0472729464,0.8188164191,0.0522787047,0.0282387485,0.4833678246,0.0468295229,0.6164985349,0.0367777721,0.1331307103,0.6413570841,0.8888879753,0.5180172324,0.7143446384,0.5759245455,0.788712123,0.4547935128,0.8560542982,0.597838064,0.8465621155,0.4680562317,0.8142104936,0.6875178615,0.8135391808,0.5810242891,0.7267539025,0.5784257303,0.8995683371,0.4172598124,0.7731066871,0.5643906544,0.7865412683,0.426630646,0.7707646233,0.6454305549,0.7218467038,0.5125063062,0.8323887166,0.6439313293,0.8298883993,0.5161803961,0.7515758029,0.6225514909,0.7655934196,0.480736196,0.8340267678,0.6076180339,0.8470246687,0.4584736228,0.8325507758,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bigru_attention/summary_not_scaled/window_5000_summary,0.59926,0.63203,0.03277,0.737201588,0.0657890232,0.7278606397,0.0329050406,-0.0093409483,0.306715613,0.0327617846,0.5265179574,0.0370563141,0.2198023444,0.4607995017,0.7034058559,0.2983102798,0.6697353443,0.5150012699,0.7552649047,0.3212605491,0.8433789586,0.5082033304,0.710605972,0.3029070813,0.7731066871,0.4862691083,0.7689426101,0.2502312362,0.7196555517,0.5894207467,0.7098534945,0.3068645746,0.6498274784,0.5372814482,0.7169914699,0.3025196046,0.6848624698,0.5131812638,0.7294273351,0.3326309323,0.856020688,0.536557268,0.7963558414,0.3224541247,0.7142863509,0.5388249023,0.6890291994,0.370542109,0.75,0.5796407353,0.6987297138,0.2594356388,0.7111423509,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lgb baseline with summarized features  / window 5000(my kernel),0.59825,0.57432,-0.02393,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cnn/attention/summary_window_40_step_20,0.592,0.5586,-0.0334,0.7968742123,0.0478793898,0.8848245502,0.0370868434,0.087950338,1.0652306199,0.3645640033,0.3508799862,0.0338012595,-0.7143506337,0.3365677327,0.9076073191,1.4559445381,0.8169399775,0.3658470293,0.825648886,0.9661858678,0.7584142149,0.3536418031,0.9018696086,1.529807806,0.7385563411,0.2978379294,0.9289850788,0.6989628077,0.8754610108,0.4005054365,0.8600118587,0.67525208,0.794999517,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
